,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
876,2007,h19,“¿“‡Œ§,36342,_ŽR’¬,1,0,0,0
877,2007,h19,“¿“‡Œ§,36368,“ß‰ê’¬,1,0,0,0
878,2007,h19,“¿“‡Œ§,36383,–´Šò’¬,1,0,0,0
879,2007,h19,“¿“‡Œ§,36387,”ü”g’¬,1,0,0,0
880,2007,h19,“¿“‡Œ§,36388,ŠC—z’¬,0,1,0,0
881,2007,h19,“¿“‡Œ§,36401,¼–Î’¬,0,1,0,0
882,2007,h19,“¿“‡Œ§,36402,–k“‡’¬,1,0,0,0
883,2007,h19,“¿“‡Œ§,36403,—•Z’¬,1,0,0,0
884,2007,h19,“¿“‡Œ§,36404,”Â–ì’¬,0,1,0,0
885,2007,h19,“¿“‡Œ§,36405,ã”Â’¬,1,0,0,0
886,2007,h19,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,1,0,0,0
887,2007,h19,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,1,0,0,0
888,2007,h19,ˆ¤•QŒ§,38201,¼ŽRŽs,1,1,0,0
889,2007,h19,ˆ¤•QŒ§,38202,¡Ž¡Žs,0,1,0,0
890,2007,h19,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,0,1,0,0
891,2007,h19,ˆ¤•QŒ§,38204,”ª”¦•lŽs,0,1,0,0
892,2007,h19,ˆ¤•QŒ§,38205,V‹•lŽs,0,1,0,0
893,2007,h19,ˆ¤•QŒ§,38206,¼ðŽs,0,1,0,0
894,2007,h19,ˆ¤•QŒ§,38207,‘åFŽs,0,1,0,0
895,2007,h19,ˆ¤•QŒ§,38210,ˆÉ—\Žs,0,1,0,0
896,2007,h19,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,0,1,0,0
897,2007,h19,ˆ¤•QŒ§,38214,¼—\Žs,0,1,0,0
898,2007,h19,ˆ¤•QŒ§,38215,“Œ‰·Žs,0,1,0,0
899,2007,h19,ˆ¤•QŒ§,38356,ã“‡’¬,0,1,0,0
900,2007,h19,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,0,1,0,0
901,2007,h19,ˆ¤•QŒ§,38401,¼‘O’¬,0,1,0,0
902,2007,h19,ˆ¤•QŒ§,38402,“u•”’¬,0,1,0,0
903,2007,h19,ˆ¤•QŒ§,38422,“àŽq’¬,0,1,0,0
904,2007,h19,ˆ¤•QŒ§,38442,ˆÉ•û’¬,0,1,0,0
905,2007,h19,ˆ¤•QŒ§,38484,¼–ì’¬,1,0,0,0
906,2007,h19,ˆ¤•QŒ§,38488,‹S–k’¬,0,1,0,0
907,2007,h19,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,0,1,0,0
908,2007,h19,ˆ¤’mŒ§,23100,–¼ŒÃ‰®Žs,1,0,0,0
909,2007,h19,ˆ¤’mŒ§,23201,–L‹´Žs,1,0,0,0
910,2007,h19,ˆ¤’mŒ§,23202,‰ªèŽs,1,0,0,0
911,2007,h19,ˆ¤’mŒ§,23203,ˆê‹{Žs,1,0,0,0
912,2007,h19,ˆ¤’mŒ§,23204,£ŒËŽs,1,0,0,0
913,2007,h19,ˆ¤’mŒ§,23205,”¼“cŽs,1,0,0,0
914,2007,h19,ˆ¤’mŒ§,23206,t“úˆäŽs,1,0,0,0
915,2007,h19,ˆ¤’mŒ§,23207,–LìŽs,1,0,0,0
916,2007,h19,ˆ¤’mŒ§,23208,’Ã“‡Žs,0,1,0,0
917,2007,h19,ˆ¤’mŒ§,23209,•É“ìŽs,0,1,0,0
918,2007,h19,ˆ¤’mŒ§,23210,Š ’JŽs,1,1,0,0
919,2007,h19,ˆ¤’mŒ§,23211,–L“cŽs,1,0,0,0
920,2007,h19,ˆ¤’mŒ§,23212,ˆÀéŽs,0,1,0,0
921,2007,h19,ˆ¤’mŒ§,23213,¼”öŽs,1,1,0,0
922,2007,h19,ˆ¤’mŒ§,23214,Š—ŒSŽs,0,1,0,0
923,2007,h19,ˆ¤’mŒ§,23215,Œ¢ŽRŽs,0,1,0,0
924,2007,h19,ˆ¤’mŒ§,23216,íŠŠŽs,0,1,0,0
925,2007,h19,ˆ¤’mŒ§,23217,]“ìŽs,1,1,0,0
926,2007,h19,ˆ¤’mŒ§,23219,¬–qŽs,0,1,0,0
927,2007,h19,ˆ¤’mŒ§,23220,ˆî‘òŽs,1,1,1,0
928,2007,h19,ˆ¤’mŒ§,23221,VéŽs,1,1,1,0
929,2007,h19,ˆ¤’mŒ§,23222,“ŒŠCŽs,1,1,0,0
930,2007,h19,ˆ¤’mŒ§,23223,‘å•{Žs,0,1,0,0
931,2007,h19,ˆ¤’mŒ§,23224,’m‘½Žs,1,1,0,0
932,2007,h19,ˆ¤’mŒ§,23225,’m—§Žs,0,1,0,0
933,2007,h19,ˆ¤’mŒ§,23226,”ö’£ˆ®Žs,1,1,1,0
934,2007,h19,ˆ¤’mŒ§,23227,‚•lŽs,0,1,0,0
935,2007,h19,ˆ¤’mŒ§,23228,Šâ‘qŽs,1,0,0,0
936,2007,h19,ˆ¤’mŒ§,23229,–L–¾Žs,0,1,0,0
937,2007,h19,ˆ¤’mŒ§,23230,“úiŽs,0,1,0,0
938,2007,h19,ˆ¤’mŒ§,23231,“cŒ´Žs,0,1,0,0
939,2007,h19,ˆ¤’mŒ§,23232,ˆ¤¼Žs,0,1,0,0
940,2007,h19,ˆ¤’mŒ§,23233,´{Žs,0,1,0,0
941,2007,h19,ˆ¤’mŒ§,23234,–k–¼ŒÃ‰®Žs,1,1,0,0
942,2007,h19,ˆ¤’mŒ§,23235,–í•xŽs,0,1,0,0
943,2007,h19,ˆ¤’mŒ§,23302,“Œ‹½’¬,0,1,0,0
944,2007,h19,ˆ¤’mŒ§,23304,’·‹vŽè’¬,1,1,0,0
945,2007,h19,ˆ¤’mŒ§,23342,–LŽR’¬,0,1,0,0
946,2007,h19,ˆ¤’mŒ§,23345,t“ú’¬,0,1,0,0
947,2007,h19,ˆ¤’mŒ§,23361,‘åŒû’¬,0,1,0,0
948,2007,h19,ˆ¤’mŒ§,23362,•}ŒK’¬,0,1,0,0
949,2007,h19,ˆ¤’mŒ§,23421,Žµ•ó’¬,0,1,0,0
950,2007,h19,ˆ¤’mŒ§,23422,”ü˜a’¬,0,1,0,0
951,2007,h19,ˆ¤’mŒ§,23423,r–ÚŽ›’¬,0,1,0,0
952,2007,h19,ˆ¤’mŒ§,23424,‘åŽ¡’¬,0,1,0,0
953,2007,h19,ˆ¤’mŒ§,23425,ŠI]’¬,0,1,0,0
954,2007,h19,ˆ¤’mŒ§,23427,”ò“‡‘º,0,1,0,0
955,2007,h19,ˆ¤’mŒ§,23441,ˆ¢‹v”ä’¬,0,1,0,0
956,2007,h19,ˆ¤’mŒ§,23442,“Œ‰Y’¬,0,1,0,0
957,2007,h19,ˆ¤’mŒ§,23445,“ì’m‘½’¬,0,1,0,0
958,2007,h19,ˆ¤’mŒ§,23446,”ü•l’¬,0,1,0,0
959,2007,h19,ˆ¤’mŒ§,23447,•–L’¬,0,1,0,0
960,2007,h19,ˆ¤’mŒ§,23481,ˆêF’¬,0,1,0,0
961,2007,h19,ˆ¤’mŒ§,23482,‹g—Ç’¬,0,1,1,0
962,2007,h19,ˆ¤’mŒ§,23483,”¦“¤’¬,0,1,0,0
963,2007,h19,ˆ¤’mŒ§,23501,K“c’¬,0,1,0,0
964,2007,h19,ˆ¤’mŒ§,23521,ŽOD’¬,0,1,0,0
965,2007,h19,ˆ¤’mŒ§,23561,ÝŠy’¬,0,1,0,0
966,2007,h19,ˆ¤’mŒ§,23562,“Œ‰h’¬,0,1,0,0
967,2007,h19,ˆ¤’mŒ§,23563,–Lª‘º,0,1,0,0
968,2007,h19,ˆ¤’mŒ§,23603,¬âˆä’¬,0,1,0,0
969,2007,h19,VŠƒŒ§,15100,VŠƒŽs,0,1,0,0
970,2007,h19,VŠƒŒ§,15202,’·‰ªŽs,0,1,0,0
971,2007,h19,VŠƒŒ§,15204,ŽOðŽs,0,1,0,0
972,2007,h19,VŠƒŒ§,15205,”èŽs,0,1,0,0
973,2007,h19,VŠƒŒ§,15206,V”­“cŽs,0,1,0,0
974,2007,h19,VŠƒŒ§,15208,¬ç’JŽs,0,1,0,0
975,2007,h19,VŠƒŒ§,15209,‰Á–ÎŽs,0,1,0,0
976,2007,h19,VŠƒŒ§,15210,\“ú’¬Žs,0,1,0,0
977,2007,h19,VŠƒŒ§,15211,Œ©•Žs,0,1,0,0
978,2007,h19,VŠƒŒ§,15212,‘ºãŽs,0,1,0,0
979,2007,h19,VŠƒŒ§,15213,‰Žs,0,1,0,0
980,2007,h19,VŠƒŒ§,15216,Ž…‹›ìŽs,0,1,0,0
981,2007,h19,VŠƒŒ§,15217,–­‚Žs,0,1,0,0
982,2007,h19,VŠƒŒ§,15218,ŒÜòŽs,0,1,0,0
983,2007,h19,VŠƒŒ§,15222,ã‰zŽs,0,1,0,0
984,2007,h19,VŠƒŒ§,15223,ˆ¢‰ê–ìŽs,0,1,0,0
985,2007,h19,VŠƒŒ§,15224,²“nŽs,0,1,0,0
986,2007,h19,VŠƒŒ§,15225,‹›ÀŽs,0,1,0,0
987,2007,h19,VŠƒŒ§,15226,“ì‹›ÀŽs,0,1,0,0
988,2007,h19,VŠƒŒ§,15227,‘Ù“àŽs,0,1,0,0
989,2007,h19,VŠƒŒ§,15307,¹âÄ’¬,0,1,0,0
990,2007,h19,VŠƒŒ§,15342,–í•F‘º,0,1,0,0
991,2007,h19,VŠƒŒ§,15361,“cã’¬,0,1,0,0
992,2007,h19,VŠƒŒ§,15385,ˆ¢‰ê’¬,0,1,0,0
993,2007,h19,VŠƒŒ§,15405,o‰_è’¬,0,1,0,0
994,2007,h19,VŠƒŒ§,15441,ìŒû’¬,0,1,0,0
995,2007,h19,VŠƒŒ§,15461,“’‘ò’¬,0,1,0,0
996,2007,h19,VŠƒŒ§,15482,’Ã“ì’¬,0,1,0,0
997,2007,h19,VŠƒŒ§,15504,Š ‰H‘º,0,1,0,0
998,2007,h19,VŠƒŒ§,15581,ŠÖì‘º,0,1,0,0
999,2007,h19,VŠƒŒ§,15582,rì’¬,0,1,0,0
1000,2007,h19,VŠƒŒ§,15583,_—Ñ‘º,0,1,0,0
1001,2007,h19,VŠƒŒ§,15584,’©“ú‘º,0,1,0,0
1002,2007,h19,VŠƒŒ§,15585,ŽR–k’¬,0,1,0,0
1003,2007,h19,VŠƒŒ§,15586,ˆ¾“‡‰Y‘º,1,0,0,0
1004,2007,h19,“Œ‹ž“s,13100,“Œ‹ž“s23‹æ•ª,0,0,0,0
1005,2007,h19,“Œ‹ž“s,13101,ç‘ã“c‹æ,1,0,0,0
1006,2007,h19,“Œ‹ž“s,13102,’†‰›‹æ,1,0,0,0
1007,2007,h19,“Œ‹ž“s,13103,`‹æ,1,0,0,0
1008,2007,h19,“Œ‹ž“s,13104,Vh‹æ,1,0,0,0
1009,2007,h19,“Œ‹ž“s,13105,•¶‹ž‹æ,1,0,0,0
1010,2007,h19,“Œ‹ž“s,13106,‘ä“Œ‹æ,1,0,0,0
1011,2007,h19,“Œ‹ž“s,13107,–n“c‹æ,1,0,0,0
1012,2007,h19,“Œ‹ž“s,13108,]“Œ‹æ,1,0,0,0
1013,2007,h19,“Œ‹ž“s,13109,•iì‹æ,1,0,0,0
1014,2007,h19,“Œ‹ž“s,13110,–Ú•‹æ,1,0,0,0
1015,2007,h19,“Œ‹ž“s,13111,‘å“c‹æ,1,0,0,0
1016,2007,h19,“Œ‹ž“s,13112,¢“c’J‹æ,1,0,0,0
1017,2007,h19,“Œ‹ž“s,13113,a’J‹æ,1,0,0,0
1018,2007,h19,“Œ‹ž“s,13114,’†–ì‹æ,1,0,0,0
1019,2007,h19,“Œ‹ž“s,13115,™•À‹æ,1,0,0,0
1020,2007,h19,“Œ‹ž“s,13116,–L“‡‹æ,1,0,0,0
1021,2007,h19,“Œ‹ž“s,13117,–k‹æ,1,0,0,0
1022,2007,h19,“Œ‹ž“s,13118,rì‹æ,1,0,0,0
1023,2007,h19,“Œ‹ž“s,13119,”Â‹´‹æ,1,0,0,0
1024,2007,h19,“Œ‹ž“s,13120,—û”n‹æ,1,0,0,0
1025,2007,h19,“Œ‹ž“s,13121,‘«—§‹æ,1,0,0,0
1026,2007,h19,“Œ‹ž“s,13122,Š‹ü‹æ,1,0,0,0
1027,2007,h19,“Œ‹ž“s,13123,]ŒËì‹æ,1,0,0,0
1028,2007,h19,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,1,0,0,0
1029,2007,h19,“Œ‹ž“s,13202,—§ìŽs,0,1,0,0
1030,2007,h19,“Œ‹ž“s,13203,•‘ –ìŽs,1,1,0,0
1031,2007,h19,“Œ‹ž“s,13204,ŽO‘éŽs,0,1,0,0
1032,2007,h19,“Œ‹ž“s,13205,Â”~Žs,0,1,0,0
1033,2007,h19,“Œ‹ž“s,13206,•{’†Žs,0,1,0,0
1034,2007,h19,“Œ‹ž“s,13207,º“‡Žs,0,1,0,0
1035,2007,h19,“Œ‹ž“s,13208,’²•zŽs,0,1,0,0
1036,2007,h19,“Œ‹ž“s,13209,’¬“cŽs,1,1,0,0
1037,2007,h19,“Œ‹ž“s,13210,¬‹àˆäŽs,0,1,0,0
1038,2007,h19,“Œ‹ž“s,13211,¬•½Žs,0,1,0,0
1039,2007,h19,“Œ‹ž“s,13212,“ú–ìŽs,0,1,0,0
1040,2007,h19,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,0,1,0,0
1041,2007,h19,“Œ‹ž“s,13214,‘•ªŽ›Žs,0,1,0,0
1042,2007,h19,“Œ‹ž“s,13215,‘—§Žs,0,1,0,0
1043,2007,h19,“Œ‹ž“s,13218,•Ÿ¶Žs,0,1,0,0
1044,2007,h19,“Œ‹ž“s,13219,]Žs,0,1,0,0
1045,2007,h19,“Œ‹ž“s,13220,“Œ‘å˜aŽs,0,1,0,0
1046,2007,h19,“Œ‹ž“s,13221,´£Žs,0,1,0,0
1047,2007,h19,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,1,1,0,0
1048,2007,h19,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,0,1,0,0
1049,2007,h19,“Œ‹ž“s,13224,‘½–€Žs,0,1,0,0
1050,2007,h19,“Œ‹ž“s,13225,ˆîéŽs,0,1,0,0
1051,2007,h19,“Œ‹ž“s,13227,‰H‘ºŽs,0,1,0,0
1052,2007,h19,“Œ‹ž“s,13228,‚ ‚«‚é–ìŽs,0,1,0,0
1053,2007,h19,“Œ‹ž“s,13229,¼“Œ‹žŽs,0,1,0,0
1054,2007,h19,“Œ‹ž“s,13303,•ä’¬,0,1,0,0
1055,2007,h19,“Œ‹ž“s,13305,“ú‚Ìo’¬,0,1,0,0
1056,2007,h19,“Œ‹ž“s,13307,žwŒ´‘º,0,1,0,0
1057,2007,h19,“Œ‹ž“s,13308,‰œ‘½–€’¬,0,1,0,0
1058,2007,h19,“Œ‹ž“s,13361,‘å“‡’¬,0,1,0,0
1059,2007,h19,“Œ‹ž“s,13362,—˜“‡‘º,1,0,0,0
1060,2007,h19,“Œ‹ž“s,13363,V“‡‘º,0,1,0,0
1061,2007,h19,“Œ‹ž“s,13364,_’Ã“‡‘º,0,1,0,0
1062,2007,h19,“Œ‹ž“s,13381,ŽO‘î‘º,0,0,0,1
1063,2007,h19,“Œ‹ž“s,13382,Œä‘ “‡‘º,0,1,0,0
1064,2007,h19,“Œ‹ž“s,13401,”ªä’¬,0,1,0,0
1065,2007,h19,“Œ‹ž“s,13402,Âƒ–“‡‘º,1,0,0,0
1066,2007,h19,“Œ‹ž“s,13421,¬Š}Œ´‘º,0,1,0,0
1067,2007,h19,“È–ØŒ§,9201,‰F“s‹{Žs,0,1,0,0
1068,2007,h19,“È–ØŒ§,9202,‘«—˜Žs,1,1,0,0
1069,2007,h19,“È–ØŒ§,9203,“È–ØŽs,0,1,0,0
1070,2007,h19,“È–ØŒ§,9204,²–ìŽs,1,1,0,0
1071,2007,h19,“È–ØŒ§,9205,Ž­ÀŽs,1,0,0,0
1072,2007,h19,“È–ØŒ§,9206,“úŒõŽs,0,1,0,0
1073,2007,h19,“È–ØŒ§,9208,¬ŽRŽs,0,1,0,0
1074,2007,h19,“È–ØŒ§,9209,^‰ªŽs,0,1,0,0
1075,2007,h19,“È–ØŒ§,9210,‘å“cŒ´Žs,0,1,0,0
1076,2007,h19,“È–ØŒ§,9211,–î”ÂŽs,0,1,0,0
1077,2007,h19,“È–ØŒ§,9213,“ß{‰–Œ´Žs,0,1,0,0
1078,2007,h19,“È–ØŒ§,9214,‚³‚­‚çŽs,0,1,0,0
1079,2007,h19,“È–ØŒ§,9215,“ß{‰GŽRŽs,0,1,0,0
1080,2007,h19,“È–ØŒ§,9216,‰º–ìŽs,0,1,0,0
1081,2007,h19,“È–ØŒ§,9301,ãŽOì’¬,0,1,0,0
1082,2007,h19,“È–ØŒ§,9321,¼•û’¬,0,1,0,0
1083,2007,h19,“È–ØŒ§,9341,“ñ‹{’¬,0,1,0,0
1084,2007,h19,“È–ØŒ§,9342,‰vŽq’¬,0,1,0,0
1085,2007,h19,“È–ØŒ§,9343,–Î–Ø’¬,0,1,0,0
1086,2007,h19,“È–ØŒ§,9344,ŽsŠL’¬,0,1,0,0
1087,2007,h19,“È–ØŒ§,9345,–F‰ê’¬,0,1,0,0
1088,2007,h19,“È–ØŒ§,9361,p¶’¬,0,1,0,0
1089,2007,h19,“È–ØŒ§,9364,–ì–Ø’¬,0,1,0,0
1090,2007,h19,“È–ØŒ§,9365,‘å•½’¬,0,1,0,0
1091,2007,h19,“È–ØŒ§,9366,“¡‰ª’¬,0,1,0,0
1092,2007,h19,“È–ØŒ§,9367,ŠâM’¬,0,1,0,0
1093,2007,h19,“È–ØŒ§,9368,“s‰ê’¬,1,0,0,0
1094,2007,h19,“È–ØŒ§,9384,‰–’J’¬,1,0,0,0
1095,2007,h19,“È–ØŒ§,9386,‚ª‘ò’¬,0,1,0,0
1096,2007,h19,“È–ØŒ§,9407,“ß{’¬,1,0,0,0
1097,2007,h19,“È–ØŒ§,9411,“ß‰Ïì’¬,0,1,0,0
1098,2007,h19,‰«“êŒ§,47201,“ß”eŽs,1,1,1,0
1099,2007,h19,‰«“êŒ§,47205,‹X–ì˜pŽs,0,1,0,0
1100,2007,h19,‰«“êŒ§,47207,ÎŠ_Žs,0,1,0,0
1101,2007,h19,‰«“êŒ§,47208,‰Y“YŽs,0,1,0,0
1102,2007,h19,‰«“êŒ§,47209,–¼ŒìŽs,1,0,0,0
1103,2007,h19,‰«“êŒ§,47210,Ž…–žŽs,0,1,0,0
1104,2007,h19,‰«“êŒ§,47211,‰«“êŽs,0,1,0,0
1105,2007,h19,‰«“êŒ§,47212,–LŒ©éŽs,0,1,0,0
1106,2007,h19,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,0,1,0,0
1107,2007,h19,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,0,1,0,0
1108,2007,h19,‰«“êŒ§,47215,“ìéŽs,0,1,0,0
1109,2007,h19,‰«“êŒ§,47301,‘“ª‘º,0,1,0,0
1110,2007,h19,‰«“êŒ§,47302,‘å‹X–¡‘º,0,1,0,0
1111,2007,h19,‰«“êŒ§,47303,“Œ‘º,1,0,0,0
1112,2007,h19,‰«“êŒ§,47306,¡‹Am‘º,0,1,0,0
1113,2007,h19,‰«“êŒ§,47308,–{•”’¬,0,1,0,0
1114,2007,h19,‰«“êŒ§,47311,‰¶”[‘º,0,1,0,0
1115,2007,h19,‰«“êŒ§,47313,‹X–ìÀ‘º,0,1,0,0
1116,2007,h19,‰«“êŒ§,47314,‹à•’¬,1,0,0,0
1117,2007,h19,‰«“êŒ§,47315,ˆÉ]‘º,0,1,0,0
1118,2007,h19,‰«“êŒ§,47324,“Ç’J‘º,0,1,0,0
1119,2007,h19,‰«“êŒ§,47325,‰ÃŽè”[’¬,0,0,0,1
1120,2007,h19,‰«“êŒ§,47326,–k’J’¬,0,1,0,0
1121,2007,h19,‰«“êŒ§,47327,–k’†é‘º,0,1,0,0
1122,2007,h19,‰«“êŒ§,47328,’†é‘º,0,1,0,0
1123,2007,h19,‰«“êŒ§,47329,¼Œ´’¬,0,1,0,0
1124,2007,h19,‰«“êŒ§,47348,—^“ßŒ´’¬,0,1,0,0
1125,2007,h19,‰«“êŒ§,47350,“ì•—Œ´’¬,0,1,0,0
1126,2007,h19,‰«“êŒ§,47353,“n‰Ã•~‘º,1,0,0,0
1127,2007,h19,‰«“êŒ§,47354,ÀŠÔ–¡‘º,0,1,0,0
1128,2007,h19,‰«“êŒ§,47355,ˆ¾‘‘º,0,1,0,0
1129,2007,h19,‰«“êŒ§,47356,“n–¼Šì‘º,0,1,0,0
1130,2007,h19,‰«“êŒ§,47357,“ì‘å“Œ‘º,0,1,0,0
1131,2007,h19,‰«“êŒ§,47358,–k‘å“Œ‘º,1,0,0,0
1132,2007,h19,‰«“êŒ§,47359,ˆÉ•½‰®‘º,0,1,0,0
1133,2007,h19,‰«“êŒ§,47360,ˆÉ¥–¼‘º,0,0,0,1
1134,2007,h19,‰«“êŒ§,47361,‹v•Ä“‡’¬,0,0,1,0
1135,2007,h19,‰«“êŒ§,47362,”ªd£’¬,0,1,0,0
1136,2007,h19,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,0,1,0,0
1137,2007,h19,‰«“êŒ§,47381,’|•x’¬,0,1,0,0
1138,2007,h19,‰«“êŒ§,47382,—^“ß‘’¬,0,1,0,0
1139,2007,h19,Ž ‰êŒ§,25201,‘å’ÃŽs,0,1,0,0
1140,2007,h19,Ž ‰êŒ§,25202,•FªŽs,0,1,0,0
1141,2007,h19,Ž ‰êŒ§,25203,’·•lŽs,0,1,0,0
1142,2007,h19,Ž ‰êŒ§,25204,‹ß]”ª”¦Žs,0,1,0,0
1143,2007,h19,Ž ‰êŒ§,25206,‘’ÃŽs,0,1,0,0
1144,2007,h19,Ž ‰êŒ§,25207,ŽçŽRŽs,0,1,0,0
1145,2007,h19,Ž ‰êŒ§,25208,ŒI“ŒŽs,0,1,0,0
1146,2007,h19,Ž ‰êŒ§,25209,b‰êŽs,0,1,0,0
1147,2007,h19,Ž ‰êŒ§,25210,–ìFŽs,0,1,0,0
1148,2007,h19,Ž ‰êŒ§,25211,ŒÎ“ìŽs,0,1,0,0
1149,2007,h19,Ž ‰êŒ§,25212,‚“‡Žs,0,1,0,0
1150,2007,h19,Ž ‰êŒ§,25213,“Œ‹ß]Žs,0,1,0,0
1151,2007,h19,Ž ‰êŒ§,25214,•ÄŒ´Žs,0,1,0,0
1152,2007,h19,Ž ‰êŒ§,25381,ˆÀ“y’¬,0,1,0,0
1153,2007,h19,Ž ‰êŒ§,25383,“ú–ì’¬,0,1,0,0
1154,2007,h19,Ž ‰êŒ§,25384,—³‰¤’¬,0,1,0,0
1155,2007,h19,Ž ‰êŒ§,25425,ˆ¤‘‘’¬,0,1,0,0
1156,2007,h19,Ž ‰êŒ§,25441,–L‹½’¬,0,1,0,0
1157,2007,h19,Ž ‰êŒ§,25442,b—Ç’¬,0,1,0,0
1158,2007,h19,Ž ‰êŒ§,25443,‘½‰ê’¬,0,1,0,0
1159,2007,h19,Ž ‰êŒ§,25482,ŒÕ•P’¬,0,1,0,0
1160,2007,h19,Ž ‰êŒ§,25483,ŒÎ–k’¬,0,1,0,0
1161,2007,h19,Ž ‰êŒ§,25501,‚ŒŽ’¬,0,1,0,0
1162,2007,h19,Ž ‰êŒ§,25502,–Ø”V–{’¬,1,0,0,0
1163,2007,h19,Ž ‰êŒ§,25503,—]Œà’¬,1,0,0,0
1164,2007,h19,Ž ‰êŒ§,25504,¼óˆä’¬,1,0,0,0
1165,2007,h19,ŒF–{Œ§,43201,ŒF–{Žs,1,0,0,0
1166,2007,h19,ŒF–{Œ§,43202,”ª‘ãŽs,0,1,0,0
1167,2007,h19,ŒF–{Œ§,43203,l‹gŽs,0,1,0,0
1168,2007,h19,ŒF–{Œ§,43204,r”öŽs,1,1,0,0
1169,2007,h19,ŒF–{Œ§,43205,…–“Žs,0,1,0,0
1170,2007,h19,ŒF–{Œ§,43206,‹Ê–¼Žs,0,1,0,0
1171,2007,h19,ŒF–{Œ§,43208,ŽRŽ­Žs,0,1,0,0
1172,2007,h19,ŒF–{Œ§,43210,‹e’rŽs,0,1,0,0
1173,2007,h19,ŒF–{Œ§,43211,‰F“yŽs,0,1,0,0
1174,2007,h19,ŒF–{Œ§,43212,ã“V‘,0,1,0,0
1175,2007,h19,ŒF–{Œ§,43213,‰FéŽs,0,1,0,0
1176,2007,h19,ŒF–{Œ§,43214,ˆ¢‘hŽs,0,1,0,0
1177,2007,h19,ŒF–{Œ§,43215,“V‘Žs,1,1,0,0
1178,2007,h19,ŒF–{Œ§,43216,‡ŽuŽs,0,1,0,0
1179,2007,h19,ŒF–{Œ§,43341,é“ì’¬,0,1,0,0
1180,2007,h19,ŒF–{Œ§,43342,•x‡’¬,0,1,0,0
1181,2007,h19,ŒF–{Œ§,43348,”ü—¢’¬,0,1,0,0
1182,2007,h19,ŒF–{Œ§,43364,‹Ê“Œ’¬,1,0,0,0
1183,2007,h19,ŒF–{Œ§,43367,“ìŠÖ’¬,0,1,0,0
1184,2007,h19,ŒF–{Œ§,43368,’·F’¬,0,1,0,0
1185,2007,h19,ŒF–{Œ§,43369,˜a…’¬,0,1,0,0
1186,2007,h19,ŒF–{Œ§,43385,A–Ø’¬,1,1,0,0
1187,2007,h19,ŒF–{Œ§,43403,‘å’Ã’¬,0,1,0,0
1188,2007,h19,ŒF–{Œ§,43404,‹e—z’¬,0,1,0,0
1189,2007,h19,ŒF–{Œ§,43423,“ì¬‘’¬,0,1,0,0
1190,2007,h19,ŒF–{Œ§,43424,¬‘’¬,0,1,0,0
1191,2007,h19,ŒF–{Œ§,43425,ŽYŽR‘º,0,1,0,0
1192,2007,h19,ŒF–{Œ§,43428,‚X’¬,0,1,0,0
1193,2007,h19,ŒF–{Œ§,43432,¼Œ´‘º,0,1,0,0
1194,2007,h19,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,0,1,0,0
1195,2007,h19,ŒF–{Œ§,43441,Œä‘D’¬,0,1,0,0
1196,2007,h19,ŒF–{Œ§,43442,‰Ã“‡’¬,0,1,0,0
1197,2007,h19,ŒF–{Œ§,43443,‰vé’¬,0,1,0,0
1198,2007,h19,ŒF–{Œ§,43444,b²’¬,0,1,0,0
1199,2007,h19,ŒF–{Œ§,43447,ŽR“s’¬,0,1,0,0
1200,2007,h19,ŒF–{Œ§,43468,•Xì’¬,0,1,0,0
1201,2007,h19,ŒF–{Œ§,43482,ˆ°–k’¬,1,1,0,0
1202,2007,h19,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,1,0,0,0
1203,2007,h19,ŒF–{Œ§,43501,‹Ñ’¬,1,0,0,0
1204,2007,h19,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,0,1,0,0
1205,2007,h19,ŒF–{Œ§,43506,“’‘O’¬,0,1,0,0
1206,2007,h19,ŒF–{Œ§,43507,…ã‘º,0,1,0,0
1207,2007,h19,ŒF–{Œ§,43510,‘Š—Ç‘º,0,1,0,0
1208,2007,h19,ŒF–{Œ§,43511,ŒÜ–Ø‘º,0,1,0,0
1209,2007,h19,ŒF–{Œ§,43512,ŽR]‘º,0,1,0,0
1210,2007,h19,ŒF–{Œ§,43513,‹…–‘º,0,1,0,0
